

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 12:20:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 12893  002958  6E0E               	movwf	?__CANIDToRegs+6,c
 12894  00295A  EC63  F01D         	call	__CANIDToRegs	;wreg free
 12895                           
 12896                           ;main.c: 3728: ECANSetOperationMode( ECAN_OP_MODE_NORMAL );
 12897  00295E  0E00               	movlw	0
 12898  002960  EF2F  F024         	goto	_ECANSetOperationMode
 12899  002964                     __end_of_calculateSetFilterMask:
 12900                           	opt stack 0
 12901  002964                     PL20:
 12902                           	opt stack 23
 12903  002964  6E1B               	movwf	(??_calculateSetFilterMask+9)& (0+255),c
 12904  002966  C01B  F01C         	movff	??_calculateSetFilterMask+9,??_calculateSetFilterMask+10
 12905  00296A  6A1D               	clrf	(??_calculateSetFilterMask+11)& (0+255),c
 12906  00296C  6A1E               	clrf	(??_calculateSetFilterMask+12)& (0+255),c
 12907  00296E  6A1F               	clrf	(??_calculateSetFilterMask+13)& (0+255),c
 12908  002970  C01D  F01F         	movff	??_calculateSetFilterMask+11,??_calculateSetFilterMask+13
 12909  002974  C01C  F01E         	movff	??_calculateSetFilterMask+10,??_calculateSetFilterMask+12
 12910  002978  6A1D               	clrf	??_calculateSetFilterMask+11,c
 12911  00297A  6A1C               	clrf	??_calculateSetFilterMask+10,c
 12912  00297C  5043               	movf	calculateSetFilterMask@i,w,c
 12913  00297E  6E20               	movwf	(??_calculateSetFilterMask+14)& (0+255),c
 12914  002980  6A21               	clrf	(??_calculateSetFilterMask+15)& (0+255),c
 12915  002982  90D8               	bcf	status,0,c
 12916  002984  3620               	rlcf	??_calculateSetFilterMask+14,f,c
 12917  002986  3621               	rlcf	??_calculateSetFilterMask+15,f,c
 12918  002988  90D8               	bcf	status,0,c
 12919  00298A  3620               	rlcf	??_calculateSetFilterMask+14,f,c
 12920  00298C  3621               	rlcf	??_calculateSetFilterMask+15,f,c
 12921  00298E  90D8               	bcf	status,0,c
 12922  002990  3620               	rlcf	??_calculateSetFilterMask+14,f,c
 12923  002992  3621               	rlcf	??_calculateSetFilterMask+15,f,c
 12924  002994  0E44               	movlw	68
 12925  002996  2420               	addwf	??_calculateSetFilterMask+14,w,c
 12926  002998  6E08               	movwf	?_Read_b_eep,c
 12927  00299A  0E00               	movlw	0
 12928  00299C  2021               	addwfc	??_calculateSetFilterMask+15,w,c
 12929  00299E  6E09               	movwf	?_Read_b_eep+1,c
 12930  0029A0  0012               	return	
 12931  0029A2                     __end_ofPL20:
 12932                           	opt stack 0
 12933  0029A2                     PL22:
 12934                           	opt stack 23
 12935  0029A2  6E12               	movwf	??_calculateSetFilterMask& (0+255),c
 12936  0029A4  6A13               	clrf	(??_calculateSetFilterMask+1)& (0+255),c
 12937  0029A6  90D8               	bcf	status,0,c
 12938  0029A8  3612               	rlcf	??_calculateSetFilterMask,f,c
 12939  0029AA  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 12940  0029AC  90D8               	bcf	status,0,c
 12941  0029AE  3612               	rlcf	??_calculateSetFilterMask,f,c
 12942  0029B0  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 12943  0029B2  90D8               	bcf	status,0,c
 12944  0029B4  3612               	rlcf	??_calculateSetFilterMask,f,c
 12945  0029B6  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 12946  0029B8  0012               	return	
 12947  0029BA                     __end_ofPL22:
 12948                           	opt stack 0
 12949  0029BA                     PL24:
 12950                           	opt stack 23
 12951  0029BA  6E14               	movwf	(??_calculateSetFilterMask+2)& (0+255),c
 12952  0029BC  C014  F015         	movff	??_calculateSetFilterMask+2,??_calculateSetFilterMask+3
 12953  0029C0  6A16               	clrf	(??_calculateSetFilterMask+4)& (0+255),c
 12954  0029C2  6A17               	clrf	(??_calculateSetFilterMask+5)& (0+255),c
 12955  0029C4  6A18               	clrf	(??_calculateSetFilterMask+6)& (0+255),c
 12956  0029C6  C017  F018         	movff	??_calculateSetFilterMask+5,??_calculateSetFilterMask+6
 12957  0029CA  C016  F017         	movff	??_calculateSetFilterMask+4,??_calculateSetFilterMask+5
 12958  0029CE  C015  F016         	movff	??_calculateSetFilterMask+3,??_calculateSetFilterMask+4
 12959  0029D2  6A15               	clrf	??_calculateSetFilterMask+3,c
 12960  0029D4  5043               	movf	calculateSetFilterMask@i,w,c
 12961  0029D6  6E19               	movwf	(??_calculateSetFilterMask+7)& (0+255),c
 12962  0029D8  6A1A               	clrf	(??_calculateSetFilterMask+8)& (0+255),c
 12963  0029DA  90D8               	bcf	status,0,c
 12964  0029DC  3619               	rlcf	??_calculateSetFilterMask+7,f,c
 12965  0029DE  361A               	rlcf	??_calculateSetFilterMask+8,f,c
 12966  0029E0  90D8               	bcf	status,0,c
 12967  0029E2  3619               	rlcf	??_calculateSetFilterMask+7,f,c
 12968  0029E4  361A               	rlcf	??_calculateSetFilterMask+8,f,c
 12969  0029E6  90D8               	bcf	status,0,c
 12970  0029E8  3619               	rlcf	??_calculateSetFilterMask+7,f,c
 12971  0029EA  361A               	rlcf	??_calculateSetFilterMask+8,f,c
 12972  0029EC  0012               	return	
 12973  0029EE                     __end_ofPL24:
 12974                           	opt stack 0
 12975  0029EE                     PL28:
 12976                           	opt stack 23
 12977  0029EE  1023               	iorwf	??_calculateSetFilterMask+17,w,c
 12978  0029F0  6E27               	movwf	(??_calculateSetFilterMask+21)& (0+255),c
 12979  0029F2  501D               	movf	??_calculateSetFilterMask+11,w,c
 12980  0029F4  1024               	iorwf	??_calculateSetFilterMask+18,w,c
 12981  0029F6  6E28               	movwf	(??_calculateSetFilterMask+22)& (0+255),c
 12982  0029F8  501E               	movf	??_calculateSetFilterMask+12,w,c
 12983  0029FA  1025               	iorwf	??_calculateSetFilterMask+19,w,c
 12984  0029FC  6E29               	movwf	(??_calculateSetFilterMask+23)& (0+255),c
 12985  0029FE  501F               	movf	??_calculateSetFilterMask+13,w,c
 12986  002A00  1026               	iorwf	??_calculateSetFilterMask+20,w,c
 12987  002A02  6E2A               	movwf	(??_calculateSetFilterMask+24)& (0+255),c
 12988  002A04  5015               	movf	??_calculateSetFilterMask+3,w,c
 12989  002A06  1027               	iorwf	??_calculateSetFilterMask+21,w,c
 12990  002A08  6E2B               	movwf	(??_calculateSetFilterMask+25)& (0+255),c
 12991  002A0A  5016               	movf	??_calculateSetFilterMask+4,w,c
 12992  002A0C  1028               	iorwf	??_calculateSetFilterMask+22,w,c
 12993  002A0E  6E2C               	movwf	(??_calculateSetFilterMask+26)& (0+255),c
 12994  002A10  5017               	movf	??_calculateSetFilterMask+5,w,c
 12995  002A12  1029               	iorwf	??_calculateSetFilterMask+23,w,c
 12996  002A14  6E2D               	movwf	(??_calculateSetFilterMask+27)& (0+255),c
 12997  002A16  5018               	movf	??_calculateSetFilterMask+6,w,c
 12998  002A18  102A               	iorwf	??_calculateSetFilterMask+24,w,c
 12999  002A1A  6E2E               	movwf	(??_calculateSetFilterMask+28)& (0+255),c
 13000  002A1C  0012               	return	
 13001  002A1E                     __end_ofPL28:
 13002                           	opt stack 0
 13003  002A1E                     PL60:
 13004                           	opt stack 23
 13005  002A1E  6E18               	movwf	(??_calculateSetFilterMask+6)& (0+255),c
 13006  002A20  5015               	movf	??_calculateSetFilterMask+3,w,c
 13007  002A22  1636               	andwf	calculateSetFilterMask@mask,f,c
 13008  002A24  5016               	movf	??_calculateSetFilterMask+4,w,c
 13009  002A26  1637               	andwf	calculateSetFilterMask@mask+1,f,c
 13010  002A28  5017               	movf	??_calculateSetFilterMask+5,w,c
 13011  002A2A  1638               	andwf	calculateSetFilterMask@mask+2,f,c
 13012  002A2C  5018               	movf	??_calculateSetFilterMask+6,w,c
 13013  002A2E  1639               	andwf	calculateSetFilterMask@mask+3,f,c
 13014  002A30  0012               	return	
 13015  002A32                     __end_ofPL60:
 13016                           	opt stack 0
 13017  002A32                     PL104:
 13018                           	opt stack 23
 13019  002A32  0E01               	movlw	1
 13020  002A34  6E13               	movwf	(??_calculateSetFilterMask+1)& (0+255),c
 13021  002A36  6A14               	clrf	(??_calculateSetFilterMask+2)& (0+255),c
 13022  002A38  2A12               	incf	??_calculateSetFilterMask,f,c
 13023  002A3A  0012               	return	
 13024  002A3C                     __end_ofPL104:
 13025                           	opt stack 0
 13026  002A3C                     PL108:
 13027                           	opt stack 23
 13028  002A3C  90D8               	bcf	status,0,c
 13029  002A3E  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 13030  002A40  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 13031  002A42  0012               	return	
 13032  002A44                     __end_ofPL108:
 13033                           	opt stack 0
 13034                           tblptru	equ	0xFF8
 13035                           tblptrh	equ	0xFF7
 13036                           tblptrl	equ	0xFF6
 13037                           tablat	equ	0xFF5
 13038                           prodh	equ	0xFF4
 13039                           prodl	equ	0xFF3
 13040                           intcon	equ	0xFF2
 13041                           intcon2	equ	0xFF1
 13042                           postinc0	equ	0xFEE
 13043                           wreg	equ	0xFE8
 13044                           indf1	equ	0xFE7
 13045                           fsr1h	equ	0xFE2
 13046                           fsr1l	equ	0xFE1
 13047                           indf2	equ	0xFDF
 13048                           postinc2	equ	0xFDE
 13049                           postdec2	equ	0xFDD
 13050                           plusw2	equ	0xFDB
 13051                           fsr2h	equ	0xFDA
 13052                           fsr2l	equ	0xFD9
 13053                           status	equ	0xFD8
 13054                           
 13055 ;; *************** function _SendInformationEvent *****************
 13056 ;; Defined at:
 13057 ;;		line 2503 in file "../main.c"
 13058 ;; Parameters:    Size  Location     Type
 13059 ;;  idx             1    wreg     unsigned char 
 13060 ;;  eventClass      1   20[BANK0 ] unsigned char 
 13061 ;;  eventTypeId     1   21[BANK0 ] unsigned char 
 13062 ;; Auto vars:     Size  Location     Type
 13063 ;;  idx             1   77[COMRAM] unsigned char 
 13064 ;;  data            3   74[COMRAM] unsigned char [3]
 13065 ;; Return value:  Size  Location     Type
 13066 ;;		None               void
 13067 ;; Registers used:
 13068 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13069 ;; Tracked objects:
 13070 ;;		On entry : F/0
 13071 ;;		On exit  : F/0
 13072 ;;		Unchanged: 0/0
 13073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13074 ;;      Params:         0       2       0       0       0       0       0
 13075 ;;      Locals:         4       0       0       0       0       0       0
 13076 ;;      Temps:          0       0       0       0       0       0       0
 13077 ;;      Totals:         4       2       0       0       0       0       0
 13078 ;;Total ram usage:        6 bytes
 13079 ;; Hardware stack levels used:    1
 13080 ;; Hardware stack levels required when called:    6
 13081 ;; This function calls:
 13082 ;;		_Read_b_eep
 13083 ;;		_sendVSCPFrame
 13084 ;; This function is called by:
 13085 ;;		_main
 13086 ;;		_doApplicationOneSecondWork
 13087 ;;		_vscp_writeAppReg
 13088 ;;		_doActionOn
 13089 ;;		_doActionOff
 13090 ;;		_doActionPulseOn
 13091 ;;		_doActionPulseOff
 13092 ;;		_doActionToggle
 13093 ;;		_doActionStatus
 13094 ;; This function uses a non-reentrant model
 13095 ;;
 13096                           
 13097                           	psect	text29
 13098  004380                     __ptext29:
 13099                           	opt stack 0
 13100  004380                     _SendInformationEvent:
 13101                           	opt stack 21
 13102                           
 13103                           ;incstack = 0
 13104                           ;incstack = 0
 13105                           ;SendInformationEvent@idx stored from wreg
 13106  004380  CFE8 F04E          	movff	wreg,SendInformationEvent@idx
 13107                           
 13108                           ; BSR set to: 0
 13109                           ;main.c: 2504: uint8_t data[3];
 13110                           ;main.c: 2506: data[ 0 ] = idx;
 13111  004384  C04E  F04B         	movff	SendInformationEvent@idx,SendInformationEvent@data
 13112                           
 13113                           ; BSR set to: 0
 13114                           ;main.c: 2507: data[ 1 ] = Read_b_eep(0x43 + 0);
 13115  004388  6A09               	clrf	?_Read_b_eep+1,c
 13116  00438A  0E43               	movlw	67
 13117  00438C  6E08               	movwf	?_Read_b_eep,c
 13118  00438E  EC83  F024         	call	_Read_b_eep	;wreg free
 13119  004392  6E4C               	movwf	SendInformationEvent@data+1,c
 13120                           
 13121                           ;main.c: 2508: data[ 2 ] = Read_b_eep(0x43 + 2 + idx);
 13122  004394  0E45               	movlw	69
 13123  004396  244E               	addwf	SendInformationEvent@idx,w,c
 13124  004398  6E08               	movwf	?_Read_b_eep,c
 13125  00439A  6A09               	clrf	?_Read_b_eep+1,c
 13126  00439C  0E00               	movlw	0
 13127  00439E  2209               	addwfc	?_Read_b_eep+1,f,c
 13128  0043A0  EC83  F024         	call	_Read_b_eep	;wreg free
 13129  0043A4  6E4D               	movwf	SendInformationEvent@data+2,c
 13130                           
 13131                           ;main.c: 2509: sendVSCPFrame( eventClass,
 13132                           ;main.c: 2510: eventTypeId,
 13133                           ;main.c: 2511: vscp_nickname,
 13134                           ;main.c: 2512: 0x03,
 13135                           ;main.c: 2513: 3,
 13136                           ;main.c: 2514: data );
 13137  0043A6  0100               	movlb	0	; () banked
 13138  0043A8  C0CF  F03F         	movff	SendInformationEvent@eventClass,?_sendVSCPFrame
 13139  0043AC  6A40               	clrf	?_sendVSCPFrame+1,c
 13140  0043AE  C0D0  F041         	movff	SendInformationEvent@eventTypeId,?_sendVSCPFrame+2
 13141  0043B2  C07D  F042         	movff	_vscp_nickname,?_sendVSCPFrame+3
 13142  0043B6  0E03               	movlw	3
 13143  0043B8  6E43               	movwf	?_sendVSCPFrame+4,c
 13144  0043BA  6E44               	movwf	?_sendVSCPFrame+5,c
 13145  0043BC  0E4B               	movlw	low SendInformationEvent@data
 13146  0043BE  6E45               	movwf	?_sendVSCPFrame+6,c
 13147  0043C0  0E00               	movlw	high SendInformationEvent@data
 13148  0043C2  6E46               	movwf	?_sendVSCPFrame+7,c
 13149  0043C4  0E0F               	movlw	15
 13150  0043C6  6E46               	movwf	?_sendVSCPFrame+7,c
 13151  0043C8  0E5F               	movlw	__accesstop+-1
 13152  0043CA  6445               	cpfsgt	?_sendVSCPFrame+6,c
 13153  0043CC  6A46               	clrf	?_sendVSCPFrame+7,c
 13154  0043CE  EFA3  F020         	goto	_sendVSCPFrame	;wreg free
 13155  0043D2                     __end_of_SendInformationEvent:
 13156                           	opt stack 0
 13157                           tblptru	equ	0xFF8
 13158                           tblptrh	equ	0xFF7
 13159                           tblptrl	equ	0xFF6
 13160                           tablat	equ	0xFF5
 13161                           prodh	equ	0xFF4
 13162                           prodl	equ	0xFF3
 13163                           intcon	equ	0xFF2
 13164                           intcon2	equ	0xFF1
 13165                           postinc0	equ	0xFEE
 13166                           wreg	equ	0xFE8
 13167                           indf1	equ	0xFE7
 13168                           fsr1h	equ	0xFE2
 13169                           fsr1l	equ	0xFE1
 13170                           indf2	equ	0xFDF
 13171                           postinc2	equ	0xFDE
 13172                           postdec2	equ	0xFDD
 13173                           plusw2	equ	0xFDB
 13174                           fsr2h	equ	0xFDA
 13175                           fsr2l	equ	0xFD9
 13176                           status	equ	0xFD8
 13177                           
 13178 ;; *************** function _vscp_readRegister *****************
 13179 ;; Defined at:
 13180 ;;		line 561 in file "../../vscp_firmware/common/vscp_firmware.c"
 13181 ;; Parameters:    Size  Location     Type
 13182 ;;  reg             1    wreg     unsigned char 
 13183 ;; Auto vars:     Size  Location     Type
 13184 ;;  reg             1   28[COMRAM] unsigned char 
 13185 ;; Return value:  Size  Location     Type
 13186 ;;                  1    wreg      unsigned char 
 13187 ;; Registers used:
 13188 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13189 ;; Tracked objects:
 13190 ;;		On entry : F/0
 13191 ;;		On exit  : 0/0
 13192 ;;		Unchanged: 0/0
 13193 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13194 ;;      Params:         0       0       0       0       0       0       0
 13195 ;;      Locals:         1       0       0       0       0       0       0
 13196 ;;      Temps:          0       0       0       0       0       0       0
 13197 ;;      Totals:         1       0       0       0       0       0       0
 13198 ;;Total ram usage:        1 bytes
 13199 ;; Hardware stack levels used:    1
 13200 ;; Hardware stack levels required when called:    5
 13201 ;; This function calls:
 13202 ;;		_vscp_readAppReg
 13203 ;;		_vscp_readStdReg
 13204 ;; This function is called by:
 13205 ;;		_vscp_handleProtocolEvent
 13206 ;; This function uses a non-reentrant model
 13207 ;;
 13208                           
 13209                           	psect	text30
 13210  00482C                     __ptext30:
 13211                           	opt stack 0
 13212  00482C                     _vscp_readRegister:
 13213                           	opt stack 23
 13214                           
 13215                           ; BSR set to: 0
 13216                           ;incstack = 0
 13217                           ;incstack = 0
 13218                           ;vscp_readRegister@reg stored from wreg
 13219  00482C  CFE8 F01D          	movff	wreg,vscp_readRegister@reg
 13220                           
 13221                           ; BSR set to: 0
 13222                           ;vscp_firmware.c: 562: if (reg >= 0x80) {
 13223  004830  0E7F               	movlw	127
 13224  004832  641D               	cpfsgt	vscp_readRegister@reg,c
 13225  004834  D004               	goto	l14670
 13226                           
 13227                           ; BSR set to: 0
 13228                           ;vscp_firmware.c: 563: return vscp_readStdReg(reg);
 13229  004836  501D               	movf	vscp_readRegister@reg,w,c
 13230  004838  EC79  F019         	call	_vscp_readStdReg
 13231  00483C  D003               	goto	l1361
 13232  00483E                     l14670:
 13233                           
 13234                           ; BSR set to: 0
 13235                           ;vscp_firmware.c: 565: else {
 13236                           ;vscp_firmware.c: 566: return vscp_readAppReg(reg);
 13237  00483E  501D               	movf	vscp_readRegister@reg,w,c
 13238  004840  ECA4  F018         	call	_vscp_readAppReg
 13239  004844                     l1361:
 13240  004844  0012               	return	
 13241  004846                     __end_of_vscp_readRegister:
 13242                           	opt stack 0
 13243                           tblptru	equ	0xFF8
 13244                           tblptrh	equ	0xFF7
 13245                           tblptrl	equ	0xFF6
 13246                           tablat	equ	0xFF5
 13247                           prodh	equ	0xFF4
 13248                           prodl	equ	0xFF3
 13249                           intcon	equ	0xFF2
 13250                           intcon2	equ	0xFF1
 13251                           postinc0	equ	0xFEE
 13252                           wreg	equ	0xFE8
 13253                           indf1	equ	0xFE7
 13254                           fsr1h	equ	0xFE2
 13255                           fsr1l	equ	0xFE1
 13256                           indf2	equ	0xFDF
 13257                           postinc2	equ	0xFDE
 13258                           postdec2	equ	0xFDD
 13259                           plusw2	equ	0xFDB
 13260                           fsr2h	equ	0xFDA
 13261                           fsr2l	equ	0xFD9
 13262                           status	equ	0xFD8
 13263                           
 13264 ;; *************** function _vscp_readStdReg *****************
 13265 ;; Defined at:
 13266 ;;		line 575 in file "../../vscp_firmware/common/vscp_firmware.c"
 13267 ;; Parameters:    Size  Location     Type
 13268 ;;  reg             1    wreg     unsigned char 
 13269 ;; Auto vars:     Size  Location     Type
 13270 ;;  reg             1   27[COMRAM] unsigned char 
 13271 ;;  code            4   20[COMRAM] unsigned long 
 13272 ;;  idx             1   25[COMRAM] unsigned char 
 13273 ;;  code            4   16[COMRAM] unsigned long 
 13274 ;;  idx             1   24[COMRAM] unsigned char 
 13275 ;;  rv              1   26[COMRAM] unsigned char 
 13276 ;; Return value:  Size  Location     Type
 13277 ;;                  1    wreg      unsigned char 
 13278 ;; Registers used:
 13279 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13280 ;; Tracked objects:
 13281 ;;		On entry : F/0
 13282 ;;		On exit  : 0/0
 13283 ;;		Unchanged: 0/0
 13284 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13285 ;;      Params:         0       0       0       0       0       0       0
 13286 ;;      Locals:        12       0       0       0       0       0       0
 13287 ;;      Temps:          5       0       0       0       0       0       0
 13288 ;;      Totals:        17       0       0       0       0       0       0
 13289 ;;Total ram usage:       17 bytes
 13290 ;; Hardware stack levels used:    1
 13291 ;; Hardware stack levels required when called:    4
 13292 ;; This function calls:
 13293 ;;		_vscp_getMajorVersion
 13294 ;;		_vscp_getMinorVersion
 13295 ;;		_vscp_getSubMinorVersion
 13296 ;;		_vscp_getGUID
 13297 ;;		_vscp_getMDF_URL
 13298 ;;		_vscp_getUserID
 13299 ;;		_vscp_getManufacturerId
 13300 ;;		_vscp_getBootLoaderAlgorithm
 13301 ;;		_vscp_getBufferSize
 13302 ;;		_vscp_getFamilyCode
 13303 ;;		_vscp_getFamilyType
 13304 ;;		_vscp_getRegisterPagesUsed
 13305 ;; This function is called by:
 13306 ;;		_vscp_readRegister
 13307 ;;		_vscp_handleProtocolEvent
 13308 ;; This function uses a non-reentrant model
 13309 ;;
 13310                           
 13311                           	psect	text31
 13312  0032F2                     __ptext31:
 13313                           	opt stack 0
 13314  0032F2                     _vscp_readStdReg:
 13315                           	opt stack 24
 13316                           
 13317                           ;incstack = 0
 13318                           ;incstack = 0
 13319                           ;vscp_readStdReg@reg stored from wreg
 13320  0032F2  CFE8 F01C          	movff	wreg,vscp_readStdReg@reg
 13321                           
 13322                           ; BSR set to: 0
 13323                           ;vscp_firmware.c: 576: uint8_t rv = 0;
 13324  0032F6  6A1B               	clrf	vscp_readStdReg@rv,c
 13325                           
 13326                           ; BSR set to: 0
 13327                           ;vscp_firmware.c: 578: if (0x80 == reg) {
 13328  0032F8  501C               	movf	vscp_readStdReg@reg,w,c
 13329  0032FA  0A80               	xorlw	128
 13330  0032FC  E104               	bnz	l14680
 13331                           
 13332                           ; BSR set to: 0
 13333                           ;vscp_firmware.c: 581: rv = vscp_alarmstatus;
 13334  0032FE  C055  F01B         	movff	_vscp_alarmstatus,vscp_readStdReg@rv
 13335                           
 13336                           ;vscp_firmware.c: 582: vscp_alarmstatus = 0x00;
 13337  003302  6A55               	clrf	_vscp_alarmstatus,c
 13338                           
 13339                           ;vscp_firmware.c: 584: }
 13340  003304  D0B3               	goto	l14768
 13341  003306                     l14680:
 13342                           
 13343                           ; BSR set to: 0
 13344                           ;vscp_firmware.c: 585: else if (0x81 == reg) {
 13345  003306  501C               	movf	vscp_readStdReg@reg,w,c
 13346  003308  0A81               	xorlw	129
 13347  00330A  E102               	bnz	l14684
 13348                           
 13349                           ; BSR set to: 0
 13350                           ;vscp_firmware.c: 588: rv = 1;
 13351  00330C  0E01               	movlw	1
 13352  00330E  D075               	goto	L47
 13353  003310                     l14684:
 13354                           
 13355                           ; BSR set to: 0
 13356                           ;vscp_firmware.c: 591: else if (0x82 == reg) {
 13357  003310  501C               	movf	vscp_readStdReg@reg,w,c
 13358  003312  0A82               	xorlw	130
 13359  003314  E102               	bnz	l14688
 13360                           
 13361                           ; BSR set to: 0
 13362                           ;vscp_firmware.c: 594: rv = 5;
 13363  003316  0E05               	movlw	5
 13364  003318  D070               	goto	L47
 13365  00331A                     l14688:
 13366                           
 13367                           ; BSR set to: 0
 13368                           ;vscp_firmware.c: 597: else if (0x83 == reg) {
 13369  00331A  501C               	movf	vscp_readStdReg@reg,w,c
 13370  00331C  0A83               	xorlw	131
 13371  00331E  E102               	bnz	l14692
 13372                           
 13373                           ; BSR set to: 0
 13374                           ;vscp_firmware.c: 600: rv = 0;
 13375  003320  6A1B               	clrf	vscp_readStdReg@rv,c
 13376                           
 13377                           ;vscp_firmware.c: 602: }
 13378  003322  D0A4               	goto	l14768
 13379  003324                     l14692:
 13380                           
 13381                           ; BSR set to: 0
 13382                           ;vscp_firmware.c: 603: else if (0x94 == reg) {
 13383  003324  501C               	movf	vscp_readStdReg@reg,w,c
 13384  003326  0A94               	xorlw	148
 13385  003328  E103               	bnz	l14696
 13386                           
 13387                           ; BSR set to: 0
 13388                           ;vscp_firmware.c: 606: rv = vscp_getMajorVersion();
 13389  00332A  ECC2  F024         	call	_vscp_getMajorVersion	;wreg free
 13390  00332E  D065               	goto	L47
 13391  003330                     l14696:
 13392                           
 13393                           ; BSR set to: 0
 13394                           ;vscp_firmware.c: 609: else if (0x95 == reg) {
 13395  003330  501C               	movf	vscp_readStdReg@reg,w,c
 13396  003332  0A95               	xorlw	149
 13397  003334  E103               	bnz	l14700
 13398                           
 13399                           ; BSR set to: 0
 13400                           ;vscp_firmware.c: 612: rv = vscp_getMinorVersion();
 13401  003336  ECC1  F024         	call	_vscp_getMinorVersion	;wreg free
 13402  00333A  D05F               	goto	L47
 13403  00333C                     l14700:
 13404                           
 13405                           ; BSR set to: 0
 13406                           ;vscp_firmware.c: 615: else if (0x96 == reg) {
 13407  00333C  501C               	movf	vscp_readStdReg@reg,w,c
 13408  00333E  0A96               	xorlw	150
 13409  003340  E103               	bnz	l14704
 13410                           
 13411                           ; BSR set to: 0
 13412                           ;vscp_firmware.c: 618: rv = vscp_getSubMinorVersion();
 13413  003342  ECC0  F024         	call	_vscp_getSubMinorVersion	;wreg free
 13414  003346  D059               	goto	L47
 13415  003348                     l14704:
 13416                           
 13417                           ; BSR set to: 0
 13418                           ;vscp_firmware.c: 621: else if (reg < 0x89) {
 13419  003348  0E89               	movlw	137
 13420  00334A  601C               	cpfslt	vscp_readStdReg@reg,c
 13421  00334C  D005               	goto	l14708
 13422                           
 13423                           ; BSR set to: 0
 13424                           ;vscp_firmware.c: 624: rv = vscp_getUserID(reg - 0x84);
 13425  00334E  501C               	movf	vscp_readStdReg@reg,w,c
 13426  003350  0F7C               	addlw	124
 13427  003352  EC66  F024         	call	_vscp_getUserID
 13428  003356  D051               	goto	L47
 13429  003358                     l14708:
 13430                           
 13431                           ; BSR set to: 0
 13432                           ;vscp_firmware.c: 627: else if ((reg > 0x88) &&
 13433                           ;vscp_firmware.c: 628: (reg < 0x91)) {
 13434  003358  0E88               	movlw	136
 13435  00335A  641C               	cpfsgt	vscp_readStdReg@reg,c
 13436  00335C  D008               	goto	l14714
 13437                           
 13438                           ; BSR set to: 0
 13439  00335E  0E91               	movlw	145
 13440  003360  601C               	cpfslt	vscp_readStdReg@reg,c
 13441  003362  D005               	goto	l14714
 13442                           
 13443                           ; BSR set to: 0
 13444                           ;vscp_firmware.c: 631: rv = vscp_getManufacturerId(reg - 0x89);
 13445  003364  501C               	movf	vscp_readStdReg@reg,w,c
 13446  003366  0F77               	addlw	119
 13447  003368  EC5C  F024         	call	_vscp_getManufacturerId
 13448  00336C  D046               	goto	L47
 13449  00336E                     l14714:
 13450                           
 13451                           ; BSR set to: 0
 13452                           ;vscp_firmware.c: 634: else if (0x91 == reg) {
 13453  00336E  501C               	movf	vscp_readStdReg@reg,w,c
 13454  003370  0A91               	xorlw	145
 13455  003372  E103               	bnz	l14718
 13456                           
 13457                           ; BSR set to: 0
 13458                           ;vscp_firmware.c: 637: rv = vscp_nickname;
 13459  003374  C07D  F01B         	movff	_vscp_nickname,vscp_readStdReg@rv
 13460                           
 13461                           ;vscp_firmware.c: 639: }
 13462  003378  D079               	goto	l14768
 13463  00337A                     l14718:
 13464                           
 13465                           ; BSR set to: 0
 13466                           ;vscp_firmware.c: 640: else if (0x93 == reg) {
 13467  00337A  501C               	movf	vscp_readStdReg@reg,w,c
 13468  00337C  0A93               	xorlw	147
 13469  00337E  E103               	bnz	l14722
 13470                           
 13471                           ; BSR set to: 0
 13472                           ;vscp_firmware.c: 643: rv = (vscp_page_select & 0xff);
 13473  003380  C052  F01B         	movff	_vscp_page_select,vscp_readStdReg@rv
 13474                           
 13475                           ;vscp_firmware.c: 645: }
 13476  003384  D073               	goto	l14768
 13477  003386                     l14722:
 13478                           
 13479                           ; BSR set to: 0
 13480                           ;vscp_firmware.c: 647: else if (0x92 == reg) {
 13481  003386  501C               	movf	vscp_readStdReg@reg,w,c
 13482  003388  0A92               	xorlw	146
 13483  00338A  E102               	bnz	l14726
 13484                           
 13485                           ; BSR set to: 0
 13486                           ;vscp_firmware.c: 650: rv = (vscp_page_select >> 8) & 0xff;
 13487  00338C  5053               	movf	_vscp_page_select+1,w,c
